State,Code,Population Estimate,"Sex (Female persons, percent)",Race (White Alone),Race (Black Alone),Race (Asian Alone),Veterans,Owner-occupied housing unit rate,Median value of owner-occupied housing units,Median gross rent,Persons per household,Living in same house 1 year ago,Households with a computer,Households with a broadband internet subscription,"High school graduate or higher, percent above 25 years","Bachelors degree or higher, percent above 25 years","With a disability, percent under 25 years","Without health insurance, percent under 25 years","In civilian labour force, total, percent above 16 years","In civilian labour force, female, percent above 16 years",Total accomodation and food services sales ($1000) 2012,Total health care and social assistance revenue ($1000) 2012,Total manufacturers shipments ($1000) 2012,Mean time to travel to work (minutes),Median household income,Per capita income,"Persons in poverty, percent",Total employer establishments,Total employment,Total annual payroll ($1000),Men-owned firms,Women-owned firms,Minority-owned firms,Nonminority-owned firms,Land area in square miles,Total all classes arrests,Violent crime arrests,Property crime arrests,Murder and nonnegligent manslaughter arrests,Rape arrests,Robbery arrests,Aggravated assault arrests,Burglary arrests,Larceny- theft arrests,Motor vehicle theft arrests,Arson arrests,Other assaults arrests,Forgery and counterfeiting arrests,Fraud arrests,Embezzlement arrests,Stolen property arrests,Vandalism arrests,Weapons arrests,Prostitution arrests,Sex offenses (except rape and prostitution) arrests,Drug  abuse violations arrests,Gambling arrests,Offenses against the family and children arrests,Driving under the influence arrests,Liquor laws arrests,Drunkenness arrests,Disorderly conduct arrests,Vagrancy arrests,All other offenses (except traffic) arrests,Suspicion arrests,Curfew and loitering law violations arrests,Electoral Result,Drug abuse violations arrests
Alabama,AL,5039877,51.7,69.1,26.8,1.5,324857,69.2,149600,811,2.53,86.8,87.9,79.9,86.9,26.2,11.5,11.7,57.2,52.5,7576462,26039632,124809759,25.2,52035,28934,14.9,100731,1758609,79548202,203604,137630,92219,272651,50645.33,"1,831",29,522,4,0,14,11,13,502,5,2,191,19,8,6,33,17,43,0,0,378,0.0,3,36,1,49,24,0,472,0.0,0,R,378
Alaska,AK,732673,47.9,65.3,3.7,6.5,64765,64.8,275600,1240,2.78,82.7,95.0,87.3,93.1,30.0,8.9,13.9,64.2,62.7,2221335,6375483,D,18.9,77790,37094,9.6,21399,264971,16571790,35402,22141,13688,51147,570640.95,"27,602","2,559","3,006",46,126,310,"2,077",606,"1,878",473,49,"4,853",78,121,43,93,"1,161",258,5,242,930,0.0,150,"2,855",305,31,740,2,"10,170",0.0,0,R,930
Arizona,AZ,7276316,50.3,82.6,5.2,3.7,491239,65.3,242000,1097,2.65,83.0,93.3,86.6,87.9,30.3,8.9,13.6,59.7,55.1,13996635,37055881,51243473,25.8,61529,32340,12.8,147163,2614641,129707807,245243,182425,135313,344981,113594.08,"235,594","11,325","29,328",294,267,"1,797","8,967","3,536","24,164","1,456",172,"23,655",772,"1,959",424,896,"9,185","2,884",242,"1,239","28,254",1.0,"2,501","18,041","5,950","11,317","13,658",421,"73,083",28.0,431,D,"28,254"
Arkansas,AR,3025891,50.9,79.0,15.7,1.7,191786,65.8,133600,760,2.50,85.4,88.2,77.0,87.2,23.8,12.9,10.9,57.8,53.9,4307264,15792628,62712925,21.8,49475,27724,15.2,67243,1053453,46259546,123158,75962,35982,189029,52035.48,"117,237","5,050","13,433",166,289,475,"4,120","1,896","10,889",585,63,"11,609",837,839,52,"1,715","1,804","1,035",83,74,"17,844",24.0,324,"6,108","1,221","5,604","2,574",320,"46,450",0.0,237,R,"17,844"
California,CA,39237836,50.3,71.9,6.5,15.5,1525746,55.3,538500,1586,2.94,87.6,94.3,88.9,83.9,34.7,6.8,8.9,63.3,57.7,90830372,248953592,512303164,29.8,78672,38576,11.5,966224,15516824,1077175621,1852580,1320085,1619857,1819107,155779.22,"1,014,785","102,427","88,854","1,284","2,155","15,404","83,584","32,859","39,588","14,870","1,537","77,849","3,721","6,703",972,"14,777","16,462","26,673","5,751","8,560","212,417",562.0,278,"120,262","5,363","53,788","3,218","4,688","260,749",0.0,711,D,"212,417"
Colorado,CO,5812069,49.6,86.9,4.6,3.5,370677,66.2,369900,1335,2.60,82.4,94.9,89.6,92.1,41.6,7.4,9.3,67.4,62.7,13617654,29488161,50447098,25.8,75231,39545,9.0,174258,2473192,142461322,284554,194508,85849,442365,103641.89,"195,870","8,058","25,261",152,532,"1,148","6,226","2,518","19,662","2,883",198,"16,700",722,"2,771",69,487,"5,084","2,414",354,463,"15,846",13.0,"2,145","19,658","5,863",378,"5,966",465,"82,648",0.0,505,D,"15,846"
Connecticut,CT,3605597,51.2,79.7,12.2,5.0,160142,66.1,279700,1201,2.50,88.3,92.0,87.3,90.9,40.0,7.6,7.0,65.7,61.7,9542068,29573119,55160095,26.7,79855,45668,9.7,88916,1538341,100304531,187845,106678,56113,259614,4842.36,"92,925","3,060","11,932",83,223,764,"1,990","1,470","9,754",646,62,"16,304",475,858,134,350,"1,711","1,073",120,330,"7,295",11.0,"1,502","7,577",86,11,"10,560",44,"29,483",0.0,9,D,"7,295"
Delaware,DE,1003384,51.7,69.2,23.2,4.1,65065,71.4,258300,1150,2.54,88.0,93.1,87.4,90.6,32.7,9.3,8.1,61.6,58.1,2148437,7003251,22597384,26.2,69110,36574,10.9,26142,413410,23948185,38328,23964,14440,54782,1948.54,"30,038","1,898","5,422",20,75,383,"1,420",745,"4,461",192,24,"6,400",219,"1,312",162,365,849,325,82,101,"3,815",20.0,157,452,539,356,"1,138",229,"6,157",0.0,40,D,"3,815"
District Of Columbia,DC,670050,52.6,46.0,46.0,4.5,25514,42.5,618100,1607,2.30,80.7,93.0,85.6,91.9,59.8,8.2,3.9,70.2,68.9,5101602,8963981,309832,30.9,90842,58659,15.0,23993,528826,44757660,30237,27064,29983,29521,61.05,"12,963",296,128,0,2,221,73,0,127,1,0,622,2,2,0,41,46,62,0,22,799,0.0,1,7,"1,385",49,409,4,"9,088",0.0,0,D,799
Florida,FL,21781128,51.1,77.3,16.9,3.0,1416472,66.2,232000,1218,2.62,84.9,93.1,85.4,88.5,30.5,8.7,16.3,58.6,54.4,49817925,124061425,96924106,27.9,57703,32848,12.4,574512,8860042,426908310,1084885,807817,926112,1121749,53624.76,"679,072","33,860","85,675",787,"1,765","6,006","25,302","13,560","64,087","7,776",252,"80,785","1,808","11,226","1,047","1,512","5,956","6,551","2,049","3,209","110,145",107.0,10,"33,872","10,774",32,43,0,"290,411",0.0,0,R,"110,145"
Georgia,GA,10799566,51.4,60.2,32.6,4.4,625251,64.0,190200,1042,2.68,85.5,92.0,84.4,87.9,32.2,8.9,15.5,62.7,58.6,18976611,51800643,155836792,28.7,61224,32427,14.0,239034,4040559,212578382,480578,376506,371588,538893,57513.49,"59,704","2,313","7,510",70,88,316,"1,839",873,"6,318",282,37,"4,924",493,712,17,634,"1,048",742,148,394,"10,763",15.0,784,"5,620",461,466,"2,986",322,"19,252",4.0,96,D,"10,763"
Hawaii,HI,1441553,50.0,25.5,2.2,37.6,97478,60.3,636400,1651,2.94,86.8,92.7,87.1,92.5,33.6,6.4,5.0,61.5,59.8,9536706,8136947,D,27.1,83173,37013,8.9,32889,553206,25838555,60409,44453,74208,38510,6422.63,"25,165",856,"2,500",28,91,224,513,285,"1,937",239,39,"3,159",59,98,1,449,144,207,107,119,"1,947",103.0,8,"4,049",343,0,573,3,"10,267",0.0,173,D,"1,947"
Idaho,ID,1900923,49.9,93.0,0.9,1.6,115549,70.8,235600,887,2.66,83.2,93.2,86.0,91.3,28.7,9.5,12.8,62.8,57.0,2680225,7895614,20201432,21.2,58915,29494,10.1,50547,616778,26955259,70438,45121,10592,130973,82643.12,"57,646","1,878","4,644",84,204,83,"1,507",711,"3,707",179,47,"4,200",97,343,40,171,760,304,13,291,"10,889",0.0,620,"7,893","1,250",650,"1,537",11,"21,953",9.0,93,R,"10,889"
Illinois,IL,12671469,50.9,76.8,14.6,5.9,553593,66.3,202100,1038,2.54,87.5,91.5,85.4,89.7,35.5,7.3,8.6,65.1,60.5,27937381,83431778,281037755,29.0,68428,37306,11.0,320417,5530388,325435485,609648,417500,311684,795129,55518.93,"8,248",487,565,18,19,75,375,76,461,12,16,"1,516",17,33,0,93,319,137,62,10,569,0.0,213,396,73,0,643,21,"3,070",0.0,24,D,569
Indiana,IN,6805985,50.7,84.8,9.9,2.6,372074,69.5,148900,844,2.50,85.7,90.3,83.2,89.3,27.2,9.9,10.3,63.7,59.0,13076602,42493117,242763842,23.9,58235,30693,11.6,148917,2834056,132501965,253533,162798,61252,405090,35826.11,"76,675","3,235","8,492",71,90,332,"2,742",851,"6,940",634,67,"5,680",664,"1,010",57,129,541,"1,202",17,283,"15,134",19.0,532,"8,524","2,434","1,771","1,883",25,"24,965",12.0,66,R,"15,134"
Iowa,IA,3193079,50.2,90.6,4.1,2.7,178481,71.2,153900,806,2.40,85.6,90.4,83.1,92.5,29.3,8.0,6.0,67.0,62.7,5468687,18583828,116668830,19.5,61836,33021,10.2,82770,1380747,63671064,135382,82345,14707,236561,55857.13,"87,139","4,436","10,055",35,183,274,"3,944","1,271","8,118",581,85,"7,173",433,558,45,239,"1,874",715,32,96,"8,444",4.0,870,"9,667","2,491","4,474","3,180",8,"32,223",0.0,122,R,"8,444"
Kansas,KS,2934582,50.2,86.3,6.1,3.2,172750,66.2,157600,863,2.48,84.1,91.7,84.5,91.4,33.9,9.1,10.9,65.9,61.5,4873411,18248370,86076260,19.6,61091,32798,10.6,74292,1209318,57272387,125169,77194,26127,204562,81758.72,"52,378","2,212","3,741",51,112,190,"1,859",416,"2,983",290,52,"7,043",160,349,46,482,"1,536",767,79,129,"8,475",1.0,216,"5,672","1,751",103,"1,425",0,"18,191",0.0,0,R,"8,475"
Kentucky,KY,4509394,50.7,87.5,8.5,1.6,257452,67.6,147100,783,2.48,85.5,88.5,81.6,87.2,25.0,13.2,7.7,59.1,55.1,7500115,26264745,129284438,23.7,52238,29123,14.9,91219,1666637,74883767,184154,106011,27258,296155,39486.34,"241,668","3,386","16,163",161,267,774,"2,184","2,646","12,383",987,147,"12,391","1,074","1,426",351,"2,902","1,406",820,100,234,"24,555",19.0,"5,202","15,570",135,"14,049","4,082",50,"137,751",0.0,2,R,"24,555"
Louisiana,LA,4624047,51.2,62.8,32.8,1.8,239881,66.6,168100,876,2.59,87.4,88.1,79.1,85.9,24.9,11.2,10.5,58.7,55.2,11697949,27951792,271191050,25.8,50800,29522,17.8,106302,1719561,82452225,215111,151114,126100,277676,43203.90,"146,664","8,823","24,465",339,333,920,"7,231","3,794","19,323","1,254",94,"15,577",573,911,129,"1,900","2,457","3,119",339,562,"25,900",92.0,"1,369","5,509","1,842","2,248","5,683",323,"44,684",20.0,139,R,"25,900"
Maine,ME,1372247,51.0,94.4,1.7,1.3,101652,72.9,198000,873,2.29,87.1,91.1,84.3,93.2,32.5,11.5,10.1,62.8,59.6,2901347,10297043,16044543,24.3,59489,33774,10.6,41843,522191,24129240,79243,42067,4339,131322,30842.92,"38,973",685,"5,010",10,63,89,523,502,"4,266",197,45,"4,792",145,401,41,98,981,137,51,175,"3,600",3.0,154,"5,444","1,577",13,"1,232",2,"14,427",2.0,3,D,"3,600"
Maryland,MD,6165129,51.6,58.5,31.1,6.7,357261,67.1,325400,1415,2.64,86.8,93.6,88.5,90.6,40.9,7.6,6.9,66.9,63.3,12516782,40821901,39532989,33.0,87063,43352,9.0,139449,2380865,136778313,276630,209119,203394,314902,9707.24,"181,677","10,256","21,791",254,528,"3,292","6,182","3,634","16,022","1,913",222,"22,532",399,843,118,275,"2,738","3,768",633,728,"30,005",58.0,"1,810","18,160","4,206",44,"5,018",227,"57,984",48.0,36,D,"30,005"
Massachusetts,MA,6984723,51.5,80.6,9.0,7.2,290648,62.5,398800,1336,2.50,87.4,92.6,88.2,91.1,44.5,7.9,3.5,67.1,63.4,17508975,63583090,81927799,30.0,84385,45555,9.4,181061,3386372,238938268,357158,199210,89967,499959,7800.06,"101,553","6,262","9,561",38,310,563,"5,351","1,370","7,621",509,61,"16,622",409,991,81,762,"1,947",891,348,327,"7,119",18.0,"1,025","9,426","1,152","4,685","3,532",53,"36,341",1.0,0,D,"7,119"
Michigan,MI,10050811,50.7,79.2,14.1,3.4,532394,71.7,162600,892,2.45,86.6,91.1,84.4,91.3,30.0,10.2,6.9,61.4,57.2,17962356,63018786,238892383,24.6,59234,32854,12.6,222226,3978872,203510092,446128,306986,158946,657237,56538.90,"210,905","12,521","22,003",346,846,"1,272","10,057","2,528","18,012","1,246",217,"28,821",695,"3,708","1,121","2,193","3,001","5,346",448,593,"13,475",76.0,"2,033","25,574","4,061",346,"5,507",79,"79,118",0.0,186,D,"13,475"
Minnesota,MN,5707390,50.2,83.8,7.0,5.2,291453,71.9,235700,1010,2.48,86.3,92.7,87.0,93.4,36.8,7.4,5.8,69.2,65.6,11722627,40403572,123076309,23.8,73382,38881,8.3,151495,2729420,153756494,268710,157821,47302,428716,79626.74,"145,820","5,676","25,211",104,656,"1,122","3,794","1,975","21,580","1,555",101,"14,981","1,066","4,486",21,"1,944","2,599","2,169",154,805,"18,714",37.0,569,"19,863","6,578",28,"8,473",194,"31,622",0.0,630,D,"18,714"
Mississippi,MS,2949965,51.5,59.1,37.8,1.1,164687,68.8,125500,789,2.59,87.5,86.5,75.8,85.3,22.8,11.9,15.4,56.8,53.8,6999175,16630587,66441608,25.2,46511,25444,18.7,59130,958126,37730520,125079,89159,74824,155094,46923.27,"64,967","1,404","7,255",133,63,323,885,944,"5,909",366,36,"5,338",318,724,322,625,590,983,67,139,"8,717",39.0,"2,045","5,269",639,"2,332","3,457",230,"24,410",7.0,57,R,"8,717"
Missouri,MO,6168187,50.9,82.9,11.8,2.2,391513,67.1,163600,843,2.44,85.5,90.7,83.2,90.6,29.9,10.2,12.0,62.6,58.9,12430310,40089316,111535362,23.9,57290,31839,12.1,151816,2547310,125301519,257948,162616,61035,415972,68741.52,"156,375","7,184","18,331",286,413,"1,098","5,387","2,483","13,947","1,815",86,"14,488",729,"1,411",194,"3,155","2,709","2,867",145,574,"28,526",11.0,"1,222","14,237","2,360",156,"5,759",980,"51,050",0.0,287,R,"28,526"
Montana,MT,1104271,49.7,88.9,0.6,0.9,85401,68.5,244900,836,2.37,84.5,90.5,83.3,94.0,33.1,9.3,10.2,63.2,59.6,2420455,6469475,11535236,18.4,56539,32463,12.4,38959,375176,16051422,55913,35449,5578,102746,145545.80,"30,218","1,758","4,584",18,61,84,"1,595",314,"3,971",281,18,"4,083",175,188,34,247,867,74,4,110,"2,661",1.0,672,"3,681","1,020",309,"2,385",24,"7,066",1.0,274,R,"2,661"
Nebraska,NE,1963692,50.0,88.1,5.2,2.7,113567,66.2,164000,857,2.44,84.7,91.5,85.6,91.6,32.5,7.7,9.8,69.0,64.6,3094498,12869418,57499177,18.9,63015,33205,9.2,54939,856242,39432674,83696,51936,14571,144122,76824.17,"61,726","2,224","8,233",34,248,361,"1,581",485,"7,255",432,61,"8,434",271,"1,207",69,684,"2,180","1,072",109,389,"10,869",3.0,"1,255","5,676","2,798",0,"2,392",11,"13,751",0.0,99,R,"10,869"
Nevada,NV,3143991,49.8,73.9,10.3,8.7,205659,57.1,290200,1159,2.65,83.0,93.6,85.5,86.9,25.5,8.5,13.4,63.0,58.4,27481505,13928514,14719141,24.6,62043,32629,12.5,68567,1261577,58121883,114057,82508,71864,144944,109781.18,"145,951","7,560","10,248",124,423,"1,286","5,727","3,145","6,357",670,76,"18,855",476,"2,033",356,"1,839","1,829","2,355","2,960","1,157","12,092",34.0,962,"11,170","3,033",262,"2,646","3,383","62,323",46.0,332,D,"12,092"
New Hampshire,NH,1388992,50.4,93.1,1.8,3.0,93326,71.2,272300,1145,2.44,86.4,93.7,88.8,93.3,37.6,8.9,7.6,67.1,63.2,2942278,9616460,18895624,27.4,77923,41234,7.0,38494,620164,33047745,76716,38525,6111,121297,8952.65,"43,960",723,"3,370",15,89,129,490,246,"2,962",148,14,"5,357",226,728,80,455,"1,139",119,49,128,"5,584",3.0,144,"5,116","1,783","3,839",908,94,"14,105",0.0,10,D,"5,584"
New Jersey,NJ,9267130,51.1,71.9,15.1,10.0,313928,64.0,343500,1368,2.66,89.7,92.9,87.9,90.3,40.7,6.6,9.2,65.6,60.5,19673558,60375232,108854971,32.0,85245,44153,9.4,233888,3805357,239861512,464592,252944,237242,533808,7354.22,"257,734","9,294","22,277",184,356,"2,063","6,691","3,309","18,200",647,121,"20,570",950,"3,852",212,"2,482","3,068","3,791",770,"1,026","55,611",169.0,"7,379","21,112","1,825",66,"11,207",168,"91,406",97.0,402,D,"55,611"
New Mexico,NM,2115877,50.5,81.9,2.6,1.8,141558,68.0,175700,857,2.59,87.0,88.1,77.9,86.5,28.1,10.9,12.0,56.9,53.5,4349672,11236630,29102352,22.7,51243,27945,16.8,43804,644537,28177071,71132,59044,60622,83857,121298.15,"59,847","3,412","5,444",49,58,271,"3,034",705,"4,445",254,40,"7,399",134,342,117,704,"1,200",469,47,53,"3,260",3.0,"1,496","4,190",875,"1,922","1,501",71,"27,189",5.0,14,D,"3,260"
New York,NY,19835913,51.4,69.6,17.6,9.0,676295,54.1,325000,1315,2.55,89.6,91.1,85.2,87.2,37.5,7.6,6.1,62.9,58.7,49285508,155666053,148879931,33.5,71117,40898,12.7,547351,8597216,603077852,1139910,725709,709021,1248304,47126.40,"218,837","10,788","38,303",197,988,"2,222","7,381","3,866","32,464","1,755",218,"24,101","1,732","3,497",20,"2,239","11,841","2,814",499,"1,544","55,575",32.0,514,"25,059",529,0,"3,769",755,"35,226",0.0,0,D,"55,575"
North Carolina,NC,10551162,51.4,70.6,22.2,3.2,654365,65.7,182100,932,2.51,85.4,90.7,83.4,88.5,32.0,9.3,13.4,61.2,57.3,18622258,55227505,202344646,24.9,56642,31993,12.9,238015,3932620,194776029,435677,287058,183380,603182,48617.91,"199,517","8,942","25,854",366,200,"1,967","6,409","5,174","19,503",977,200,"20,389",727,"2,954",710,"3,138","2,469","2,703",221,301,"31,431",32.0,"3,192","11,639","1,123","1,272","2,729",23,"79,647",0.0,21,R,"31,431"
North Dakota,ND,774948,48.8,86.9,3.4,1.7,46288,62.5,199900,828,2.29,82.5,91.3,83.1,93.1,30.7,7.2,8.1,69.1,64.8,2045123,5418355,14427360,17.6,65315,36289,10.2,24654,353333,18291999,37016,20316,3190,62271,69000.80,"32,647",756,"3,189",17,62,63,614,310,"2,623",235,21,"2,824",161,495,49,303,500,303,19,93,"5,005",2.0,448,"4,827","2,474",230,"1,733",1,"9,166",0.0,69,R,"5,005"
Ohio,OH,11780017,51.0,81.7,13.1,2.5,685905,66.3,151400,825,2.41,86.0,90.7,84.5,90.8,28.9,10.0,7.8,63.0,58.9,20652777,80915693,313629976,23.7,58116,32465,12.6,250981,4916956,243906995,510078,306824,122653,759569,40860.69,"205,987","8,752","29,869",244,438,"1,830","6,240","3,583","25,142",893,251,"34,495",519,"1,826",22,"2,393","3,656","4,048",381,536,"33,435",19.0,"1,045","12,301","4,595","5,060","9,427",11,"53,227",20.0,350,R,"33,435"
Oklahoma,OK,3986639,50.5,74.0,7.8,2.4,266895,66.1,142400,818,2.57,83.8,90.6,81.7,88.6,26.1,11.6,16.8,60.5,55.8,7121153,22795438,74295394,22.0,53840,29873,14.3,93761,1404725,65227101,174395,105168,64875,249027,68594.92,"100,758","4,569","15,584",158,163,580,"3,668","2,437","11,607","1,358",182,"8,539",515,"1,180",407,"2,621","1,398","2,742",46,374,"16,146",10.0,521,"9,053",823,"9,484","2,131",258,"23,780",0.0,577,R,"16,146"
Oregon,OR,4246155,50.4,86.7,2.2,4.9,273946,62.8,336700,1173,2.49,83.4,94.1,88.1,91.1,34.4,9.9,8.6,62.5,58.2,8466788,24956816,51349948,23.9,65667,35393,11.0,119074,1643425,87517282,165691,123015,41456,285028,95988.01,"124,126","4,638","18,622",47,228,814,"3,549","1,716","14,836","1,802",268,"10,595",653,"1,858",75,523,"3,520","2,084",151,432,"13,131",4.0,356,"12,446","2,340",28,"6,574",2,"45,826",0.0,268,D,"13,131"
Pennsylvania,PA,12964056,51.0,81.6,12.0,3.8,731411,69.0,187500,958,2.42,87.8,89.6,84.0,91.0,32.3,9.8,7.0,62.7,58.5,23504192,96329248,231396178,27.1,63627,35518,10.9,303224,5557885,294726635,579400,304803,131512,818858,44742.70,"91,934","4,774","11,136",105,220,701,"3,748","1,250","9,371",424,91,"11,187",721,"1,794",131,612,"1,837","1,171",138,594,"14,931",32.0,733,"12,468","1,522","6,593","8,380",89,"12,810",0.0,281,D,"14,931"
Rhode Island,RI,1095610,51.3,83.6,8.5,3.7,52128,61.6,276600,1031,2.45,88.1,90.7,86.6,89.2,35.0,9.7,4.8,64.5,60.7,2481314,8223005,11262158,25.3,70305,37504,10.6,28801,444948,22726455,54651,30484,14737,77042,1033.81,"25,403",907,"2,512",10,106,107,684,486,"1,843",138,45,"4,056",160,594,109,275,936,363,43,87,"1,866",5.0,77,"2,483",278,28,"2,249",4,"8,357",0.0,14,D,"1,866"
South Carolina,SC,5190705,51.6,68.6,27.0,1.8,360355,70.1,170100,918,2.53,86.2,90.2,81.2,88.3,29.0,10.2,13.2,59.5,55.9,9763818,22941292,99160840,25.1,54864,30727,13.8,111926,1949406,83500291,202446,131856,83233,276269,30060.70,"136,075","6,625","22,443",298,439,"1,010","4,878","2,815","18,515","1,006",107,"14,931","1,121","3,125",400,"2,201","2,644","2,706",269,263,"29,084",47.0,927,"7,796","3,730","5,307","7,939",562,"23,944",0.0,11,R,"29,084"
South Dakota,SD,895376,49.5,84.6,2.3,1.5,55969,68.0,174600,761,2.43,84.9,90.2,83.2,92.2,29.3,7.8,12.2,67.5,63.8,1873699,6211731,16882647,17.3,59896,31415,11.6,27108,358943,15766523,42418,23722,4101,74228,75811.00,"44,252","1,138","2,656",15,56,57,"1,010",285,"2,078",278,15,"4,801",162,777,24,179,537,279,19,48,"7,926",1.0,583,"5,522","1,581",116,"2,525",628,"14,688",0.0,62,R,"7,926"
Tennessee,TN,6975218,51.2,78.4,17.1,2.0,428519,66.5,177600,897,2.51,85.8,89.1,81.5,88.2,28.2,11.0,12.1,61.1,56.8,12499013,42383683,139960482,25.4,54833,30869,13.6,139760,2724545,129928960,302249,195694,105234,434025,41234.90,"321,922","14,335","36,938",363,461,"1,687","11,824","4,621","28,156","4,006",155,"31,568","1,970","4,907",806,"1,519","4,276","2,673",503,548,"45,206",54.0,"3,268","18,980","2,957","13,034","5,678",10,"131,990",0.0,702,R,"45,206"
Texas,TX,29527941,50.3,78.7,12.9,5.2,1435527,62.3,187200,1082,2.83,84.8,92.7,85.1,84.4,30.7,7.9,20.8,64.4,58.2,54480811,145035130,702603073,26.6,63826,32177,13.4,609476,11104054,611142429,1251696,866678,1070392,1224845,261231.71,"624,840","33,962","68,132",698,"1,988","5,539","25,737","8,256","54,410","5,038",428,"73,057","3,808","6,637",305,718,"6,787","11,076","2,999","1,501","115,658",295.0,"3,500","64,161","6,907","44,330","6,451",501,"172,833",1.0,"1,221",R,"115,658"
Utah,UT,3337975,49.6,90.6,1.5,2.7,120198,70.5,305400,1090,3.09,83.8,96.1,89.3,93.0,34.7,7.0,10.8,68.6,61.3,4789281,14521857,50046429,22.0,74197,30986,7.3,83924,1373876,67687688,132163,76269,24423,218826,82169.62,"91,685","2,619","14,165",54,340,354,"1,871",869,"12,813",398,85,"8,590",618,831,48,898,"2,906",870,185,693,"14,479",3.0,"1,617","5,082","3,240","2,945","2,353",54,"29,251",5.0,233,R,"14,479"
Vermont,VT,645570,50.6,94.2,1.4,1.9,34915,71.3,230900,999,2.28,86.7,91.3,83.0,93.5,39.7,10.4,5.6,65.3,62.7,1564272,4457996,9315494,23.3,63477,35854,9.4,20829,261196,11884937,41270,23417,2354,70491,9216.66,"15,719",863,"1,984",10,94,52,707,256,"1,640",74,14,"1,766",43,317,58,94,424,38,3,37,927,0.0,219,"2,680",57,0,941,0,"5,268",0.0,0,D,927
Virginia,VA,8642274,50.8,69.4,19.9,6.9,674242,66.7,282800,1257,2.60,85.2,92.3,86.1,90.3,39.5,8.0,9.3,64.0,60.4,17795901,47705003,96389872,28.6,76398,41255,9.2,203467,3455993,197418070,353012,236290,185043,450109,39490.09,"261,659","6,933","26,107",299,541,"1,315","4,778","2,033","22,921",996,157,"29,706","1,429","4,672","1,119",930,"3,102","4,060",513,580,"42,502",21.0,"1,393","20,402","3,983","19,289","2,802",39,"91,564",0.0,513,D,"42,502"
Washington,WA,7738692,49.9,78.5,4.4,9.6,517912,63.3,366800,1337,2.53,83.0,94.8,90.1,91.7,36.7,8.8,7.7,63.7,58.8,14297278,43966889,131530601,28.0,77006,40837,9.5,195105,2898378,191591608,262650,187677,92807,426697,66455.52,"169,836","8,144","24,058",125,542,"1,743","5,734","3,808","18,867","1,206",177,"24,675",664,"1,252",37,"2,912","4,372","1,822",328,493,"11,325",3.0,321,"27,638","1,597",91,"2,412",167,"57,514",10.0,1,D,"11,325"
West Virginia,WV,1782959,50.5,93.5,3.6,0.8,125084,73.7,123200,732,2.40,88.6,86.2,78.9,87.6,21.3,13.9,8.3,53.6,49.6,4036333,12259395,24553072,26.1,48037,27346,15.8,35795,554433,23906683,63112,39065,5777,104785,24038.21,"16,932",932,"1,896",24,46,41,821,340,"1,390",151,15,"2,343",126,191,28,179,282,196,3,32,"3,683",0.0,100,"2,382",334,187,378,15,"3,640",0.0,5,R,"3,683"
Wisconsin,WI,5895908,50.2,87.0,6.7,3.0,319280,67.1,189200,872,2.38,86.4,90.7,84.7,92.6,30.8,8.0,6.8,66.1,62.6,10303256,40680625,177728926,22.2,63293,34450,10.0,141635,2610712,130984676,236252,133859,40507,379934,54157.80,"224,571","7,637","23,823",173,844,"1,075","5,545","1,691","20,720","1,288",124,"15,813",906,"1,996",338,"1,013","5,250","3,280",357,"1,360","26,175",9.0,"1,916","23,934","9,199",0,"28,343",365,"71,555",0.0,"1,302",D,"26,175"
Wyoming,WY,578803,49.1,92.5,1.3,1.1,44403,71.0,228000,853,2.43,83.3,93.1,85.9,93.6,28.2,8.8,14.8,65.1,60.0,1644844,3291478,10783794,17.9,65304,34415,9.2,21578,207016,10422564,30039,19344,4077,55397,97093.14,"26,028",437,"1,918",7,39,23,368,231,"1,556",104,27,"2,110",29,110,1,56,468,63,19,102,"4,611",1.0,339,"3,181","1,798","2,324",807,168,"7,300",13.0,173,R,"4,611"
